Log file open, 03/05/23 13:08:55
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_40
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-19.16.49:109][763]LogViewport: Scene viewport resized to 1473x583, mode Windowed.
[2023.03.05-19.16.49:197][764]LogViewport: Scene viewport resized to 1445x554, mode Windowed.
[2023.03.05-19.16.50:447][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.05-19.16.52:216][853]LogSlate: Window 'Save Content' being destroyed
[2023.03.05-19.16.52:223][853]LogStall: Shutdown...
[2023.03.05-19.16.52:229][853]LogStall: Shutdown complete.
[2023.03.05-19.16.52:424][853]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.52:425][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.52:434][853]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.52:434][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.52:616][853]LogWorld: UWorld::CleanupWorld for World_89, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.52:616][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.52:625][853]LogWorld: UWorld::CleanupWorld for World_88, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.52:625][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.52:706][853]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.52:706][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.52:776][853]LogSlate: Window 'InventorySystem' being destroyed
[2023.03.05-19.16.52:873][853]LogWorld: UWorld::CleanupWorld for World_86, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.52:873][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.53:051][853]LogSlate: Window 'Editor Preferences' being destroyed
[2023.03.05-19.16.53:811][853]LogSlate: Window 'TheBard - Unreal Editor' being destroyed
[2023.03.05-19.16.54:063][854]Cmd: QUIT_EDITOR
[2023.03.05-19.16.54:063][854]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.05-19.16.54:065][854]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.05-19.16.54:065][854]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.05-19.16.54:065][854]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.05-19.16.54:075][854]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.54:076][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.54:079][854]LogWorld: UWorld::CleanupWorld for Level_Development_001_Auto7, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.54:079][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.54:081][854]LogWorld: UWorld::CleanupWorld for Level_Development_001_Auto9, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.54:081][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-19.16.54:082][854]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.05-19.16.54:083][854]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.05-19.16.54:952][854]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.05-19.16.54:952][854]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.05-19.16.54:952][854]LogAudio: Display: Audio Device unregistered from world 'Level_Development_001'.
[2023.03.05-19.16.54:952][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.05-19.16.54:954][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.05-19.16.54:963][854]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.05-19.16.54:968][854]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.05-19.16.54:968][854]LogExit: Preparing to exit.
[2023.03.05-19.16.55:009][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.05-19.16.55:035][854]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:035][854]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:038][854]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:039][854]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:039][854]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:039][854]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:039][854]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:039][854]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:039][854]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:039][854]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.05-19.16.55:549][854]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:552][854]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:554][854]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:555][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:555][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:555][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:555][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:555][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:555][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:555][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:555][854]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:557][854]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:559][854]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:561][854]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:562][854]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:564][854]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:566][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:566][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:566][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:566][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:566][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:566][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:566][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:566][854]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:567][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:567][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:567][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:568][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:568][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:568][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:568][854]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.05-19.16.55:568][854]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:569][854]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:571][854]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.03.05-19.16.55:665][854]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.05-19.16.55:714][854]LogExit: Editor shut down
[2023.03.05-19.16.55:718][854]LogExit: Transaction tracking system shut down
[2023.03.05-19.16.56:072][854]LogExit: Object subsystem successfully closed.
[2023.03.05-19.16.56:078][854]LogShaderCompilers: Display: ================================================
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Total job queries 221, among them cache hits 31 (14.03%)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 119 distinct outputs (62.63%)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 1.47 s
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 1.48
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.48 s
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Average processing rate: 2.70 jobs/sec
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Total thread time: 2.17 s
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Percentage time preprocessing: 7.38%
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Effective parallelization: 1.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.37% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.71% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.62% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 20.30% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.03.05-19.16.56:079][854]LogShaderCompilers: Display: ================================================
[2023.03.05-19.16.56:173][854]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.05-19.16.56:195][854]LogVirtualization: UE::Virtualization was shutdown
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1007)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module TextureEditor (1005)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.03.05-19.16.56:221][854]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (973)
[2023.03.05-19.16.56:223][854]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (971)
