Log file open, 02/26/23 13:01:38
[2023.02.26-16.40.04:079][848]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-16.40.04:079][848]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-16.40.04:079][848]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-16.40.07:638][104]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.07:638][104]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.07:638][104]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.07:638][104]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.07:638][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.07:638][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.07:638][104]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.07:678][106]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.07:678][106]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.07:678][106]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.07:678][106]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.07:678][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.07:678][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.07:678][106]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.08:794][187]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.08:794][187]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.08:794][187]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.08:794][187]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.08:794][187]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.08:794][187]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.08:794][187]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.08:833][189]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.08:833][189]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.08:833][189]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.08:833][189]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.08:833][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.08:833][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.08:833][189]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.10:124][284]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.10:124][284]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.10:124][284]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.10:124][284]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.10:124][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.10:124][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.10:124][284]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.10:168][286]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.10:168][286]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.10:168][286]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.10:168][286]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.10:168][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.10:168][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.10:168][286]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.10:814][332]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.10:814][332]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.10:814][332]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.10:814][332]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.10:814][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.10:814][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.10:814][332]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.10:853][334]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.10:853][334]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.10:853][334]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.10:853][334]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.10:853][334]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.10:853][334]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.10:853][334]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.11:470][378]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.11:470][378]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.11:470][378]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.11:470][378]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.11:470][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.11:470][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.11:470][378]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.11:509][380]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.11:509][380]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.11:509][380]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.11:509][380]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.11:509][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.11:509][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.11:509][380]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.12:069][419]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.12:069][419]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.12:069][419]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.12:069][419]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.12:069][419]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.12:069][419]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.12:069][419]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.12:108][421]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.12:108][421]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.12:108][421]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.12:108][421]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.12:108][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.12:108][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.12:108][421]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.12:706][464]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.12:706][464]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.12:706][464]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.12:706][464]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.12:706][464]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.12:706][464]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.12:706][464]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.12:746][466]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.12:747][466]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.12:747][466]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.12:747][466]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.12:747][466]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.12:747][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.12:747][466]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.13:991][557]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.13:991][557]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.13:991][557]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.13:991][557]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.13:991][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.13:991][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.13:991][557]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.14:031][559]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.14:031][559]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.14:031][559]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.14:031][559]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.14:031][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.14:031][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.14:031][559]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.14:657][604]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.14:657][604]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.14:657][604]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.14:657][604]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.14:657][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.14:657][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.14:657][604]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.14:697][606]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.14:697][606]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.14:697][606]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.14:697][606]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.14:697][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.14:697][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.14:697][606]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.15:523][666]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.15:523][666]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.15:523][666]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.15:523][666]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.15:523][666]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.15:523][666]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.15:523][666]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.15:563][668]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.15:563][668]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.15:563][668]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.15:563][668]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.15:563][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.15:563][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.15:563][668]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.21:866][138]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.21:866][138]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.21:866][138]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.21:866][138]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.21:866][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.21:866][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.21:866][138]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.21:907][140]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.21:907][140]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.21:907][140]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.21:907][140]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.21:907][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.21:907][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.21:907][140]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.30:524][798]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.30:524][798]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.30:524][798]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.30:524][798]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.30:524][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.30:524][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.30:525][798]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.30:568][800]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.30:568][800]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.30:568][800]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.30:568][800]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.30:568][800]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.30:568][800]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.30:568][800]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.32:949][988]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.32:949][988]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.32:949][988]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.32:949][988]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.32:949][988]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.32:949][988]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.32:949][988]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.32:981][990]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.40.32:981][990]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.32:981][990]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.32:981][990]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.40.32:981][990]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.32:981][990]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.32:981][990]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.34:464][102]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.34:464][102]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.40.34:464][102]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.34:464][102]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.34:464][102]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.34:464][102]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.40.34:464][102]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.40.34:875][128]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.40.34:875][128]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.40.34:875][128]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.40.34:875][128]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.40.34:875][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.40.34:875][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
