Log file open, 02/21/23 09:06:57
[2023.02.21-12.14.29:010][767]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.14.31:522][ 46]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 450.0
[2023.02.21-12.14.31:989][ 99]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 400.0
[2023.02.21-12.14.32:358][142]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 350.0
[2023.02.21-12.14.32:696][181]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 300.0
[2023.02.21-12.14.33:173][235]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 250.0
[2023.02.21-12.14.33:531][276]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 200.0
[2023.02.21-12.14.33:877][315]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 150.0
[2023.02.21-12.14.34:191][351]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 100.0
[2023.02.21-12.14.34:636][402]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 50.0
[2023.02.21-12.14.35:041][449]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] DEAD
[2023.02.21-12.14.35:041][449]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 0.0
[2023.02.21-12.14.36:332][600]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.21-12.14.36:694][642]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.21-12.14.37:024][676]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.21-12.14.37:655][747]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.21-12.14.38:061][792]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.21-12.14.38:938][890]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.21-12.14.39:299][931]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.21-12.14.39:647][971]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 100.0
[2023.02.21-12.14.40:293][ 46]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 50.0
[2023.02.21-12.14.40:713][ 96]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] DEAD
[2023.02.21-12.14.40:713][ 96]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 0.0
[2023.02.21-12.14.44:366][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.14.44:366][523]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-12.14.44:366][523]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.14.44:368][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.14.44:371][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-12.14.44:377][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.14.44:413][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-12.14.44:413][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.21-12.14.44:414][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.21-12.14.44:417][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.14.44:424][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.21-12.14.44:448][524]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.21-12.14.45:262][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-12.14.45:267][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.14.45:330][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.21-12.14.45:420][605]LogSavePackage: Moving output files for package: /Game/Levels/Level_Development_001
[2023.02.21-12.14.45:421][605]LogSavePackage: Moving '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Level_Development_001C35BEF08422893804DC847AC201223C7.tmp' to '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap'
[2023.02.21-12.14.45:432][605]LogFileHelpers: No new changes to save!
[2023.02.21-12.14.45:432][605]LogFileHelpers: Saving map 'Level_Development_001' took 0.136
[2023.02.21-12.15.04:120][605]LogSlate: Window 'Save Level As' being destroyed
[2023.02.21-12.15.04:136][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 18.8 sec (total: 20.2 sec)
[2023.02.21-12.15.04:145][605]AssetCheck: New page: Asset Save: Level_Development_001
[2023.02.21-12.15.04:145][605]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Development_001.Level_Development_001
[2023.02.21-12.15.07:677][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-12.15.07:682][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.15.09:118][982]LogSlate: Window 'Save Level As' being destroyed
[2023.02.21-12.15.09:130][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.44 sec (total: 21.6 sec)
[2023.02.21-12.15.10:740][152]LogViewport: Scene viewport resized to 1783x925, mode Windowed.
[2023.02.21-12.15.10:788][153]LogViewport: Scene viewport resized to 1466x658, mode Windowed.
[2023.02.21-12.15.10:821][154]LogViewport: Scene viewport resized to 1398x600, mode Windowed.
[2023.02.21-12.15.10:844][155]LogViewport: Scene viewport resized to 1373x579, mode Windowed.
[2023.02.21-12.15.10:874][156]LogViewport: Scene viewport resized to 1360x568, mode Windowed.
[2023.02.21-12.15.10:918][157]LogViewport: Scene viewport resized to 1358x567, mode Windowed.
[2023.02.21-12.15.12:627][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.21-12.15.17:465][326]LogSlate: Window 'Save Content' being destroyed
[2023.02.21-12.15.17:472][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: ================================================
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Total job queries 1745, among them cache hits 326 (18.68%)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Tracking 1417 distinct input hashes that result in 630 distinct outputs (44.46%)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: RAM used: 3.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Shaders Compiled: 215
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Jobs assigned 215, completed 215 (100.00%)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Average time worker was idle: 435.32 s
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 2.00 s
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 8.71 s
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 10.18
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.01 s
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Jobs were issued in 215 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Average processing rate: 4.89 jobs/sec
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Total thread time: 94.58 s
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Total thread preprocess time: 6.78 s
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Percentage time preprocessing: 7.17%
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.65 sec, max 0.67 sec, min 0.64 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   46 times, average 0.61 sec, max 0.94 sec, min 0.34 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 0.53 sec, max 0.61 sec, min 0.32 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   15 times, average 0.53 sec, max 0.67 sec, min 0.32 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 0.52 sec, max 0.84 sec, min 0.33 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.90% of total time (compiled   46 times, average 0.61 sec, max 0.94 sec, min 0.34 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.15% of total time (compiled   46 times, average 0.52 sec, max 0.84 sec, min 0.33 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.27% of total time (compiled   19 times, average 0.51 sec, max 0.84 sec, min 0.28 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.39% of total time (compiled   15 times, average 0.53 sec, max 0.67 sec, min 0.32 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.28% of total time (compiled   15 times, average 0.46 sec, max 0.73 sec, min 0.25 sec)
[2023.02.21-12.15.18:404][326]LogShaderCompilers: Display: ================================================
[2023.02.21-12.15.18:408][326]LogSavePackage: Moving output files for package: /Game/UI/Widgets02/M_FlipBook_UI_Master
[2023.02.21-12.15.18:409][326]LogSavePackage: Moving '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Saved/M_FlipBook_UI_Master05A6E3714289253B5173AE9C01296D5B.tmp' to '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets02/M_FlipBook_UI_Master.uasset'
[2023.02.21-12.15.18:445][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.21-12.15.18:479][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.21-12.15.18:482][326]LogSavePackage: Moving output files for package: /Game/UI/Widgets02/MI_Healthbar_Dissolve_001
[2023.02.21-12.15.18:483][326]LogSavePackage: Moving '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Saved/MI_Healthbar_Dissolve_0018306BA614D91EB668E6D77B485E2D6DF.tmp' to '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets02/MI_Healthbar_Dissolve_001.uasset'
[2023.02.21-12.15.18:487][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Widgets02/WB_AIHealthBar" FILE="../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets02/WB_AIHealthBar.uasset" SILENT=true
[2023.02.21-12.15.18:493][326]LogSavePackage: Moving output files for package: /Game/UI/Widgets02/WB_AIHealthBar
[2023.02.21-12.15.18:494][326]LogSavePackage: Moving '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Saved/WB_AIHealthBar97014A694AB5BD2A13CBA7830AE4E8A4.tmp' to '../../../../../../Personal/GitHub/ClassicAdventure/TheBard/TheBard/Content/UI/Widgets02/WB_AIHealthBar.uasset'
[2023.02.21-12.15.18:519][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.04 sec (total: 22.7 sec)
[2023.02.21-12.15.18:528][326]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-12.15.18:528][326]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Widgets02/WB_AIHealthBar.WB_AIHealthBar
[2023.02.21-12.15.18:528][326]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/Widgets02/M_FlipBook_UI_Master.M_FlipBook_UI_Master
[2023.02.21-12.15.18:528][326]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/UI/Widgets02/MI_Healthbar_Dissolve_001.MI_Healthbar_Dissolve_001
[2023.02.21-12.15.18:529][326]MaterialEditorStats: Default UI Pixel Shader: 26 instructions
[2023.02.21-12.15.18:530][326]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-12.15.18:530][326]MaterialEditorStats: Instanced UI Vertex Shader: 26 instructions
[2023.02.21-12.15.18:530][326]MaterialEditorStats: Texture samplers: 3/16
[2023.02.21-12.15.18:530][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.15.18:530][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.15.18:530][326]MaterialEditorStats: Shader Count: 14
[2023.02.21-12.15.19:756][437]Cmd: SELECT NONE
[2023.02.21-12.15.20:945][569]LogViewport: Scene viewport resized to 1525x708, mode Windowed.
[2023.02.21-12.15.20:965][570]LogViewport: Scene viewport resized to 1685x842, mode Windowed.
[2023.02.21-12.15.20:997][571]LogViewport: Scene viewport resized to 1832x966, mode Windowed.
[2023.02.21-12.15.21:030][572]LogViewport: Scene viewport resized to 1901x1024, mode Windowed.
[2023.02.21-12.15.21:060][573]LogViewport: Scene viewport resized to 1919x1039, mode Windowed.
[2023.02.21-12.15.21:091][574]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.02.21-12.15.21:436][609]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-12.15.21:444][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-12.15.21:444][609]PIE: New page: PIE session: Level_Development_001 (21 Feb 2023, 12:15:21)
[2023.02.21-12.15.21:466][609]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-12.15.21:507][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041914s)
[2023.02.21-12.15.21:507][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.041942s)
[2023.02.21-12.15.21:508][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.15.21:508][609]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-12.15.21:528][609]LogPlayLevel: PIE: World Init took: (0.020908s)
[2023.02.21-12.15.21:566][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.21-12.15.21:568][609]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.21-12.15.21:568][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-12.15.21:568][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-12.15.21:568][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-12.15.21:568][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-12.15.21:568][609]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-12.15.21:568][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-12.15.21:568][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-12.15.21:569][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-12.15.21:569][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-12.15.21:569][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-12.15.21:569][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-12.15.21:570][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-12.15.21:589][609]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-12.15.21:589][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-12.15.21:589][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-12.15.21:589][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-12.15.21:589][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.21-12.15.21:589][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.21-12.15.21:591][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.21-12.15.21:591][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.21-12.15.21:591][609]LogInit: FAudioDevice initialized.
[2023.02.21-12.15.21:591][609]LogAudio: Display: Audio Device (ID: 25) registered with world 'Level_Development_001'.
[2023.02.21-12.15.21:597][609]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-12.15.21:612][609]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.21-12.15.21
[2023.02.21-12.15.21:615][609]LogWorld: Bringing up level for play took: 0.017865
[2023.02.21-12.15.21:616][609]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.21-12.15.21:619][609]Cmd: r.TonemapperGamma 0
[2023.02.21-12.15.21:619][609]r.TonemapperGamma = "0"
[2023.02.21-12.15.21:619][609]Cmd: r.TonemapperFilm 0
[2023.02.21-12.15.21:619][609]Command not recognized: r.TonemapperFilm 0
[2023.02.21-12.15.21:619][609]Cmd: r.Tonemapper.Sharpen 
[2023.02.21-12.15.21:619][609]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.21-12.15.21:619][609]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.21-12.15.21:619][609]r.Tonemapper.GrainQuantization = "0"
[2023.02.21-12.15.21:619][609]Cmd: r.Tonemapper.Quality 0
[2023.02.21-12.15.21:619][609]r.Tonemapper.Quality = "0"
[2023.02.21-12.15.21:619][609]Cmd: r.EyeAdaptition.Focus 0
[2023.02.21-12.15.21:619][609]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.21-12.15.21:619][609]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-12.15.21:619][609]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-12.15.21:619][609]Cmd: r.EyeAdaptition.Quality 0
[2023.02.21-12.15.21:619][609]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.21-12.15.21:620][609]PIE: Server logged in
[2023.02.21-12.15.21:621][609]PIE: Play in editor total start time 0.177 seconds.
